,link,text,user,date,is-retweet,is-pinned,external-link,replying-to,quoted-post,stats,pictures,videos,gifs
0,https://twitter.com/dan_coyle/status/1862493901661090120#m,ğŸš€ Can Rigetti Computing [ $RGTI ] gain momentum or stall out? Dive into a detailed chart analysis and explore its potential for growth.  ğŸ¥ Watch now: https://youtu.be/cJyw5sGxkI0?si=8OKFnKp9fAEsn5MI #Stocks #Investing #Trading #RGTI #StockMarket #AI #QuantumComputing,"{'name': 'Dan Coyle', 'username': '@dan_coyle', 'profile_id': '1604932054495404039', 'avatar': 'https://pbs.twimg.com/profile_images/1604932054495404039/8K4EmuA4_bigger.jpg'}","Nov 29, 2024 Â· 1:48 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
1,https://twitter.com/i2gain/status/1862439543888294069#m,#Nifty 54 min chart - important levels and range.  #Nifty50 #Niftytoday #OptionsTrading #Sensex #StockMarket #Stocks #Relaince #HDFCbank,"{'name': 'Puneet, Low risk optionsâ€™ combinations,ğŸ’™', 'username': '@i2gain', 'profile_id': '1193477848029286401', 'avatar': 'https://pbs.twimg.com/profile_images/1193477848029286401/YIAo5rwt_bigger.jpg'}","Nov 29, 2024 Â· 10:12 AM UTC",True,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",['https://pbs.twimg.com/media/Gdi2k5RWMAEYMdJ.jpg'],[],[]
2,https://twitter.com/i2gain/status/1862465849086681281#m,#BankNifty 54 min chart - important levels and other details.     #NiftyBank #Nifty #HDFCBank #ICICIBank #Nifty #Stocks #StockMArket #OptionsTrading,"{'name': 'Puneet, Low risk optionsâ€™ combinations,ğŸ’™', 'username': '@i2gain', 'profile_id': '1193477848029286401', 'avatar': 'https://pbs.twimg.com/profile_images/1193477848029286401/YIAo5rwt_bigger.jpg'}","Nov 29, 2024 Â· 11:57 AM UTC",True,False,,[],{},"{'comments': 0, 'retweets': 1, 'quotes': 0, 'likes': 1}",['https://pbs.twimg.com/media/GdjOzwZXoAAbGFV.jpg'],[],[]
3,https://twitter.com/Xstockist/status/1856903929415536864#m,THIS TURMOIL CAN SETTLE   IN 2 TO 4 SESSION  AND WE WILL SEE 25500 (100-200 POINT +/-)  IN DECEMBER LAST  #NIFTY WILL HARDLY BREACH MENTIONED LEVELS  #stockmarketcrash #stockmarketsindia #StockMarketUpdate #StockMarket,"{'name': 'Xstockist', 'username': '@Xstockist', 'profile_id': '1860199988929675264', 'avatar': 'https://pbs.twimg.com/profile_images/1860199988929675264/Wx6N1dGB_bigger.jpg'}","Nov 14, 2024 Â· 3:36 AM UTC",True,False,,[],"{'link': 'https://twitter.com/Xstockist/status/1856628245715959879#m', 'text': '#niftycrash #nifty50 #stockmarketcrash  MUST SEE THIS POST OF 26 SEPTEMBER ğŸ‘‡  [messaging-link], 'user': {'name': 'Xstockist', 'username': '@Xstockist', 'profile_id': '1860199988929675264', 'avatar': 'https://pbs.twimg.com/profile_images/1860199988929675264/Wx6N1dGB_mini.jpg'}, 'date': 'Nov 13, 2024 Â· 9:20 AM UTC', 'pictures': [], 'videos': [], 'gifs': []}","{'comments': 0, 'retweets': 1, 'quotes': 1, 'likes': 0}",[],[],[]
4,https://twitter.com/MoneycontrolH/status/1862493719460749713#m,"#MarketsWithMC : à¤ªà¤¿à¤›à¤²à¥‡ à¤¸à¤¾à¤² à¤•à¥‡ à¤®à¥à¤•à¤¾à¤¬à¤²à¥‡ 50% à¤¤à¤• à¤¡à¤¿à¤¸à¥à¤•à¤¾à¤‰à¤‚à¤Ÿ à¤ªà¤° à¤®à¤¿à¤² à¤°à¤¹à¥‡ à¤¯à¥‡ à¤¸à¥à¤Ÿà¥‰à¤•, à¤•à¥à¤¯à¤¾ à¤†à¤ªà¤•à¥‹ à¤¨à¤¿à¤µà¥‡à¤¶ à¤•à¤°à¤¨à¤¾ à¤šà¤¾à¤¹à¤¿à¤?  https://hindi.moneycontrol.com/news/markets/stocks-trading-with-discounts-of-up-to-50-percent-from-last-year-prices-should-you-invest-1940432.html @BSEIndia @NSEIndia #sensex #nifty #sharemarket #stockmarket #latestnews #MoneycontrolHindi","{'name': 'Moneycontrol Hindi', 'username': '@MoneycontrolH', 'profile_id': '1158688637732585472', 'avatar': 'https://pbs.twimg.com/profile_images/1158688637732585472/2zGxeAer_bigger.png'}","Nov 29, 2024 Â· 1:48 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",['https://pbs.twimg.com/media/GdjoJ-UW8AApTf5.jpg'],[],[]
5,https://twitter.com/Inc42/status/1862493598836494702#m,"Put on your detective hat, Startup Sherlocks! Can you crack the case and guess the mystery startup behind todayâ€™s clue? ğŸ¤”  Drop your guesses below!  #startup #guessthestartup #sherlockholmes #Inc42 #startupsherlock #brands #unicorn #India #stockmarket","{'name': 'Inc42', 'username': '@Inc42', 'profile_id': '1788045866034425856', 'avatar': 'https://pbs.twimg.com/profile_images/1788045866034425856/Ar3shyHz_bigger.jpg'}","Nov 29, 2024 Â· 1:47 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",['https://pbs.twimg.com/media/GdjoDlKWoAAgE7R.jpg'],[],[]
6,https://twitter.com/iTrades12/status/1862493382280400980#m,Can we get some #BlackFriday2024 deals in the #StockMarket today?   Asking for a friendâ€¦,"{'name': 'WallStreet StratWizard ğŸ‡µğŸ‡¸', 'username': '@iTrades12', 'profile_id': '1779878000365916160', 'avatar': 'https://pbs.twimg.com/profile_images/1779878000365916160/aB8tGA2o_bigger.jpg'}","Nov 29, 2024 Â· 1:46 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
7,https://twitter.com/FlashStoX/status/1862493036997222476#m,"ASHOK LEYLAND LTD.  Hinduja Tech completes acquisition of TECOSIM Group, expanding global footprint and strengthening automotive engineering capabilities.  MCap: 68,125.11 Cr.  CMP: 232.00    #ASHOKLEY #Breaking #FlashStox #StockMarket","{'name': 'FlashStox', 'username': '@FlashStoX', 'profile_id': '1736043733354004480', 'avatar': 'https://pbs.twimg.com/profile_images/1736043733354004480/i2IloiKa_bigger.jpg'}","Nov 29, 2024 Â· 1:45 PM UTC",True,False,,[],{},"{'comments': 0, 'retweets': 1, 'quotes': 0, 'likes': 0}",[],[],[]
8,https://twitter.com/MySoctr/status/1862493096745050400#m,"#TopGainers of the Day -#Nifty200   Check #trending #chartpatterns and #Updates on my.soctr.in/x and ""follow"" @MySoctr #Nifty #Nifty50 #investing #breakoutstocks #StocksInFocus #StocksToWatch #stocks #StocksToBuy #StocksToTrade #StockMarket #trading #stockmarkets #Breakout #nse #breakoutstock #stockmarketindia #sensex #stockideas #Gainers #NiftyMidCap #NiftySmallCap #AdaniGreenEnergy #AdaniGreenEnergyLtd #AdaniEnergyLtd #AdaniEnergy #Fact #BhartiHexacom #BhartihexacomLtd #LicIndia #LicIndiaLtd #FactLtd","{'name': 'Soctr.IN', 'username': '@MySoctr', 'profile_id': '1812895108775485443', 'avatar': 'https://pbs.twimg.com/profile_images/1812895108775485443/hhxgeZJ3_bigger.jpg'}","Nov 29, 2024 Â· 1:45 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",['https://pbs.twimg.com/media/Gdjnl5BXcAAr4tv.jpg'],[],[]
9,https://twitter.com/MooninPapa/status/1862493035499503828#m,ğŸ“‰ Seeing a pullback in the stock market? Hereâ€™s what it could mean for investors and how to stay prepared! ğŸ’¡ #StockMarket #MarketInsights #thebettertraders,"{'name': 'Aaron Dishner', 'username': '@MooninPapa', 'profile_id': '1488401188949151745', 'avatar': 'https://pbs.twimg.com/profile_images/1488401188949151745/roUPHscu_bigger.jpg'}","Nov 29, 2024 Â· 1:45 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 1}",[],['https://video.twimg.com/amplify_video/1862492971133812736/vid/avc1/720x1280/nwt1tAgxnUhTiiW1.mp4?tag=14'],[]
10,https://twitter.com/madhusudhanmy/status/1862492771107340487#m,Our Fourth Podcast. Watch it Now & Learn something unique & useful.  #StockMarket #Nifty50 #Nifty #Sensex #BankNifty #BSE #NSE #Investing #Trading #TechnicalAnalysis #StockMarketNews #FinancialFreedom #Investment #StockTrading #StocksToBuy  Watch it here: https://youtu.be/yZ2ysEVspY0,"{'name': 'Madhu M', 'username': '@madhusudhanmy', 'profile_id': '1570200449340538880', 'avatar': 'https://pbs.twimg.com/profile_images/1570200449340538880/L07zV7LN_bigger.jpg'}","Nov 29, 2024 Â· 1:44 PM UTC",True,False,,[],{},"{'comments': 0, 'retweets': 2, 'quotes': 1, 'likes': 2}",[],[],[]
11,https://twitter.com/MadridVetInvest/status/1862492999944450177#m,"What #GuruFocus is saying about $TSLA..... yes, OVERVALUED!!  #StockMarket #Investing #Trading #Stocks #Investment #Finance #Money #Nifty #Forex #ShareMarket #Invest #FinancialFreedom #Investor #Business #StockMarketIndia #DayTrader #Crypto #Cryptocurrency #DayTrading #WallStreet #TechnicalAnalysis #SwingTrading #IntradayTrading #StockMarketNews #stocktrading","{'name': 'MadridVetInvestor', 'username': '@MadridVetInvest', 'profile_id': '1853193979715809280', 'avatar': 'https://pbs.twimg.com/profile_images/1853193979715809280/d7VrnKiw_bigger.jpg'}","Nov 29, 2024 Â· 1:45 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 1}",['https://pbs.twimg.com/media/GdjnZrkXgAAYWRp.jpg'],[],[]
12,https://twitter.com/time2trend/status/1862492910991941739#m,Whatâ€™s wrong with #TATAMOTORS shares? ..â€¦falling ğŸ˜¢ #StockMarket #India,"{'name': 'Dr.Deepak Yadav', 'username': '@time2trend', 'profile_id': '1158797027930603520', 'avatar': 'https://pbs.twimg.com/profile_images/1158797027930603520/-LtMtB7D_bigger.jpg'}","Nov 29, 2024 Â· 1:44 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
13,https://twitter.com/ndtvindia/status/1862402040011661711#m,"à¤ªà¤¾à¤•à¤¿à¤¸à¥à¤¤à¤¾à¤¨ à¤¸à¥à¤Ÿà¥‰à¤• à¤®à¤¾à¤°à¥à¤•à¥‡à¤Ÿ à¤¨à¥‡ à¤°à¤šà¤¾ à¤‡à¤¤à¤¿à¤¹à¤¾à¤¸! 1 à¤²à¤¾à¤– à¤ªà¥à¤µà¤¾à¤‡à¤‚à¤Ÿà¥à¤¸ à¤•à¥‡ à¤ªà¤¾à¤°, à¤…à¤¸à¤²à¥€ à¤¸à¤šà¥à¤šà¤¾à¤ˆ à¤•à¥à¤¯à¤¾ à¤¹à¥ˆ?  #Pakistan | #StockMarket","{'name': 'NDTV India', 'username': '@ndtvindia', 'profile_id': '1800111671827890176', 'avatar': 'https://pbs.twimg.com/profile_images/1800111671827890176/kagL3ykh_bigger.jpg'}","Nov 29, 2024 Â· 7:43 AM UTC",True,False,,[],{},"{'comments': 11, 'retweets': 7, 'quotes': 0, 'likes': 43}",[],['https://video.twimg.com/ext_tw_video/1862401788105682944/pu/vid/avc1/1280x720/HU3bYFrUu4sqF7XX.mp4?tag=12'],[]
14,https://twitter.com/stockaajorkal/status/1862492877034582075#m,"India Reports 5.4 % GDP Growth In Q2 V 7.6 % IN Q2 Fy24 , Below Analyst Estimates Of 6.5 %; Slowest GDP Growth In Last 7 Quarters  . . #stockmarket #stocks #finance #money #reels #investment #portfolio #nifty #banknifty","{'name': 'Stock aaj or kal', 'username': '@stockaajorkal', 'profile_id': '1779008920901881857', 'avatar': 'https://pbs.twimg.com/profile_images/1779008920901881857/NmWkwK77_bigger.jpg'}","Nov 29, 2024 Â· 1:44 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 2}",['https://pbs.twimg.com/media/GdjnZrBXYAMR5Eb.jpg'],[],[]
15,https://twitter.com/Pradipkuma1050/status/1862492868939481419#m,1/2 When will mutual fund scam is going to stop??? Why  are they buying when fundamentals already deteriorated which common man is aware. Of course fund houses alsoâ€¦.why are funds giving better exit to FIIs.  #nifty #banknifty #StockMarket #NSEIndia,"{'name': 'Pradipkumar Raut', 'username': '@Pradipkuma1050', 'profile_id': '1731024824393510912', 'avatar': 'https://pbs.twimg.com/profile_images/1731024824393510912/WJtPJ2Ps_bigger.jpg'}","Nov 29, 2024 Â· 1:44 PM UTC",False,False,,[],{},"{'comments': 1, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
16,https://twitter.com/danongnya73993/status/1862492722734784996#m,"Start your trading journey today and watch how the right strategy can change the game! ğŸ’¹ğŸ”‘ #TradingSuccess""  Hashtag: #Trading #Investing #StockMarket #Forex #Crypto #TraderLife #FinancialIndependence #TradingTips #EuropeanTraders #InvestSmart","{'name': 'memecoin call empire', 'username': '@danongnya73993', 'profile_id': '1861564058266443776', 'avatar': 'https://pbs.twimg.com/profile_images/1861564058266443776/EhlHo7M__bigger.jpg'}","Nov 29, 2024 Â· 1:44 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],['https://video.twimg.com/ext_tw_video/1862492697547718656/pu/vid/avc1/576x1024/MJ8C1mjXTeDqhrNQ.mp4?tag=12'],[]
17,https://twitter.com/JimyTuits/status/1862492718095900909#m,ğŸ‘€ $EVI  Like ğŸ˜ ğŸ™  #investing #ToTheMoon #news #UnusualActivity #daytrading #StocksToWatch #StocksToBuy #wallstreet #bottomfishing #StockMarket #Stocks #options #marketupdates #tradingstrategy #ChatGPT,"{'name': 'â˜˜ï¸ Jimy.app@ğ•', 'username': '@JimyTuits', 'profile_id': '1691295848150286336', 'avatar': 'https://pbs.twimg.com/profile_images/1691295848150286336/q1hWktn1_bigger.jpg'}","Nov 29, 2024 Â· 1:44 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
18,https://twitter.com/AletihadEn/status/1862492658041516452#m,#UAE #stockmarket closures    #AletihadNewsCenter #ADX #DFM #stockmarkets @ADX_AE @DFMalerts,"{'name': 'Aletihad English', 'username': '@AletihadEn', 'profile_id': '1704038361189498880', 'avatar': 'https://pbs.twimg.com/profile_images/1704038361189498880/MJ_UogWi_bigger.jpg'}","Nov 29, 2024 Â· 1:43 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",['https://pbs.twimg.com/media/GdjnLrhX0AEWav8.jpg'],[],[]
19,https://twitter.com/mybookmojo/status/1862335877063876629#m,EMA vs SMAğŸ“Š  Learn & PracticeğŸ“ˆ #stocks #trading #stockmarket,"{'name': 'Mybookmojo', 'username': '@mybookmojo', 'profile_id': '1694592642846208000', 'avatar': 'https://pbs.twimg.com/profile_images/1694592642846208000/G-Z1kBfc_bigger.jpg'}","Nov 29, 2024 Â· 3:20 AM UTC",True,False,,[],{},"{'comments': 1, 'retweets': 26, 'quotes': 0, 'likes': 143}",['https://pbs.twimg.com/media/GdhYmlaXQAAduNw.jpg'],[],[]
20,https://twitter.com/SeekingAlpha/status/1860788642161340589#m,$LAC $LAC:CA - Lithium Americas: Long-Term Value And Growth As US Poised To Dominate Lithium By 2035. https://seekingalpha.com/article/4739946-lithium-americas-long-term-value-growth-us-poised-to-dominate-lithium-by-2035?source=feed_f&utm_campaign=twitter_automated&utm_content=article&utm_medium=social&utm_source=twitter_automated #finance #stockmarket #stocks,"{'name': 'Seeking Alpha', 'username': '@SeekingAlpha', 'profile_id': '534299535552421888', 'avatar': 'https://pbs.twimg.com/profile_images/534299535552421888/eHacq8EQ_bigger.png'}","Nov 24, 2024 Â· 8:52 PM UTC",True,False,,[],{},"{'comments': 1, 'retweets': 3, 'quotes': 0, 'likes': 5}",[],[],[]
21,https://twitter.com/AstroSharmistha/status/1862042975674790241#m,#StockMarket is going exactly as per my prediction which was done in Sept. Mid October correction then a bit recovery once Saturn direct again end of Nov gng down. Now wait for rest of the prediction to come true in December. Where are those who predicted #Nifty will touch 25k then 27k? Please tag them here.,"{'name': 'Astro Sharmistha', 'username': '@AstroSharmistha', 'profile_id': '703137384578158592', 'avatar': 'https://pbs.twimg.com/profile_images/703137384578158592/dTv-b4wI_bigger.jpg'}","Nov 28, 2024 Â· 7:56 AM UTC",True,False,,[],{},"{'comments': 137, 'retweets': 89, 'quotes': 6, 'likes': 1291}",[],[],[]
22,https://twitter.com/vishal_susheel/status/1862136721988575490#m,"ğŸš€ This Hidden GEM is Set to 3xğŸš€  ğŸ’° CMP 18 | TARGET 54+ğŸ¯ğŸ’°  ğŸ“ŒFollow, Retweet, and Comment to get a stock name in your DM  #nifty #HFCL #OptionsTrading #Adani #StocksToBuy #paytm #stockmarket #StockMarket #BreakoutStock #PennyStock #Paytm #SwingTrading #HFCL #IREDA #NTPC #ipo","{'name': 'Vishal Susheel (Vizu Stock Market Hints)', 'username': '@vishal_susheel', 'profile_id': '1359091412512329729', 'avatar': 'https://pbs.twimg.com/profile_images/1359091412512329729/g0aUbpW2_bigger.jpg'}","Nov 28, 2024 Â· 2:09 PM UTC",True,False,,[],{},"{'comments': 63, 'retweets': 43, 'quotes': 1, 'likes': 66}",['https://pbs.twimg.com/media/GdejE7pXsAA16FX.png'],[],[]
23,https://twitter.com/AuzhraX/status/1862492496976040256#m,Balls deep rn  GoodluckğŸ‘€.  #VIX #Volatility #StockMarket #DowJones #NASDAQ,"{'name': 'Auz', 'username': '@AuzhraX', 'profile_id': '1807503336813555712', 'avatar': 'https://pbs.twimg.com/profile_images/1807503336813555712/nNZv75Nt_bigger.jpg'}","Nov 29, 2024 Â· 1:43 PM UTC",False,False,,[],"{'link': 'https://twitter.com/AuzhraX/status/1857450471574708596#m', 'text': 'Watch the $VIX  ğŸ˜‰ğŸ˜ğŸ˜.  #volatility #VIX #NASDAQ100 #DowJones #SPX #SP500 #Commodities #Index #Trading', 'user': {'name': 'Auz', 'username': '@AuzhraX', 'profile_id': '1807503336813555712', 'avatar': 'https://pbs.twimg.com/profile_images/1807503336813555712/nNZv75Nt_mini.jpg'}, 'date': 'Nov 15, 2024 Â· 3:47 PM UTC', 'pictures': [], 'videos': [], 'gifs': []}","{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
24,https://twitter.com/zamindar317/status/1862492050060345780#m,"#StockMarket bottom Ka toh Pata nai but seems like #GDPGrowth Ka bottom AA jaega in next 4 years. Thank you @nsitharaman for never listening to middle class , industries and most importantly tax payers ğŸ™","{'name': 'zamindar', 'username': '@zamindar317', 'profile_id': '1809190037164318721', 'avatar': 'https://pbs.twimg.com/profile_images/1809190037164318721/w75ycjbc_bigger.jpg'}","Nov 29, 2024 Â· 1:41 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
25,https://twitter.com/rymondIncKenya/status/1862491956259238239#m,"U.S. markets open for a shortened session after Thanksgiving. Dow & S&P 500 near record highs despite tech sell-offs. Fed minutes signal cautious, gradual rate cuts as inflation hits 2.3% YoY, matching expectations. #StockMarket #SP500 #Nasdaq100 #Russell2000 #FederalReserve","{'name': 'Rymond_Inc', 'username': '@rymondIncKenya', 'profile_id': '1761014468245389312', 'avatar': 'https://pbs.twimg.com/profile_images/1761014468245389312/5fveWed8_bigger.jpg'}","Nov 29, 2024 Â· 1:41 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",['https://pbs.twimg.com/media/GdjmYnhW8AA9iEG.png'],[],[]
26,https://twitter.com/anujprajapati11/status/1861823676846338192#m,Indian Stock Market Charges ğŸ˜³  #StockMarket #stockmarketcrash #StockMarketIndia #Stockmarkets #niftyOptions #StockTrading #Nifty50 #niftycrash #investment,"{'name': 'Anuj Prajapati', 'username': '@anujprajapati11', 'profile_id': '1426910366416572424', 'avatar': 'https://pbs.twimg.com/profile_images/1426910366416572424/AxZHm7t8_bigger.jpg'}","Nov 27, 2024 Â· 5:25 PM UTC",True,False,,[],{},"{'comments': 17, 'retweets': 65, 'quotes': 2, 'likes': 188}",['https://pbs.twimg.com/media/GdaGww5WMAAeWc1.jpg'],[],[]
27,https://twitter.com/Joshkirby710/status/1862158049047113886#m,CFB Happy Thanksgiving ğŸ¦ƒ  Time to eat!! ğŸ˜†ğŸ™‚â€â†”ï¸ cfbgenerator.com #cfbgenerator $CFB and $Qubic qubic.org cfbtoken.com  Join the discord  mee6.xyz/i/5cYmYlEaAv $Qubic @_Qubic_ $CFB @c_f_b_token #Memecoin #StockMarket #Crypto #AI #Qubic #CFB #altcoin #decentralized #money #PEPE #solmemecoins,"{'name': '×± kirby ×±', 'username': '@Joshkirby710', 'profile_id': '1797321506273521664', 'avatar': 'https://pbs.twimg.com/profile_images/1797321506273521664/HnZ_vX1C_bigger.jpg'}","Nov 28, 2024 Â· 3:34 PM UTC",True,False,,[],{},"{'comments': 2, 'retweets': 8, 'quotes': 0, 'likes': 31}",[],['https://video.twimg.com/amplify_video/1862157992130416640/vid/avc1/592x1072/DzwcgdWc4AQ7KJ53.mp4?tag=16'],[]
28,https://twitter.com/AmnGrow3978/status/1862491766332825821#m,ğŸ” Why #adanigreenenergy is a wealth destroyer ğŸ¤” ğŸ”´ its Debts to Equity Ratio:-8.29 very very Risky Don't  ignore it ğŸ˜“  Only for educational purpose #Adani #sharemarket #StockMarket #StockMarketUpdate #stockmarketsindia #stockmarketcrash #niftycrash #NiftyBank #Nifty50 #nifty,"{'name': 'Amn Grow (trader)', 'username': '@AmnGrow3978', 'profile_id': '1798709941613797376', 'avatar': 'https://pbs.twimg.com/profile_images/1798709941613797376/IYciweu9_bigger.png'}","Nov 29, 2024 Â· 1:40 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 1}","['https://pbs.twimg.com/media/GdjmYNqXkAA7xwn.jpg', 'https://pbs.twimg.com/media/GdjmYW-WgAA-2wg.jpg']",[],[]
29,https://twitter.com/Neerajb99439353/status/1862491703720177819#m,"These days, IPOs aren't about long-term investment anymoreâ€”it's all about those sweet listing gains. ğŸ“ˆğŸ’° #IPO #StockMarket #TradingMindset #StockMarket #TradingWoes #Hurts #INR #market #portfolio #market #tradingstrategy #ChampionsTrophy2025 #Indians","{'name': 'Neeraj bhatt', 'username': '@Neerajb99439353', 'profile_id': '1389498354631995392', 'avatar': 'https://pbs.twimg.com/profile_images/1389498354631995392/gOI2jslf_bigger.jpg'}","Nov 29, 2024 Â· 1:40 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 1}",[],[],[]
