,link,text,user,date,is-retweet,is-pinned,external-link,replying-to,quoted-post,stats,pictures,videos,gifs
30,https://twitter.com/HedgeFundTips/status/1862491646195061005#m,Coming up on @YahooFinance at 10:05 am to talk #StockMarket.  Tune in if you are free: https://www.youtube.com/live/OAHHA27td-A?si=LQgKKBsekeZPu1HI,"{'name': 'Thomas J. Hayes', 'username': '@HedgeFundTips', 'profile_id': '1575651149990035457', 'avatar': 'https://pbs.twimg.com/profile_images/1575651149990035457/g11Rgjzo_bigger.jpg'}","Nov 29, 2024 Â· 1:39 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 2}",[],[],[]
31,https://twitter.com/Gaurav_7887/status/1862394856456560891#m,"ğŸ“ŠThis Hidden GEM is Set to 4X  ğŸ“Œ| CMP 46  TARGET ğŸ¯ 160++ğŸ’¸  ğŸ€Follow , Retweet and Comment â€˜doneâ€™  to get stock name in your DMğŸ“¥  ğ‰ğ¨ğ¢ğ§ ğ¨ğ®ğ« ğ“ğğ¥ğğ ğ«ğšğ¦ ğœğ¡ğšğ§ğ§ğğ¥ ğŸ”— [messaging-link] #StockMarket #SwingTrading #HFCL #IREDA #OptionsTrading #nifty50 #IPOAlert #Multibagger #StocksToBuy #stockstowatch #StockMarketindia #Breakout #TataMotors #Ola","{'name': 'Gaurav Tiwari', 'username': '@Gaurav_7887', 'profile_id': '1812531991423647744', 'avatar': 'https://pbs.twimg.com/profile_images/1812531991423647744/GB9LRNn7_bigger.jpg'}","Nov 29, 2024 Â· 7:15 AM UTC",True,False,,[],{},"{'comments': 52, 'retweets': 37, 'quotes': 3, 'likes': 42}",['https://pbs.twimg.com/media/GdiOPh_boAIBIR7.jpg'],[],[]
32,https://twitter.com/raj_aarem/status/1862491253398482972#m,Bonus shares were announced by Vaishali pharma and ex bonus date was fixed on 15 Oct 2024. Though  price was adjusted for bonus shares. I am yet to receive those bonus shares. Can you help? @zerodhaonline @ Vaishalipharma  #StockMarket,"{'name': 'Raj Mohan', 'username': '@raj_aarem', 'profile_id': '1814302230406893568', 'avatar': 'https://pbs.twimg.com/profile_images/1814302230406893568/MrTutRcV_bigger.jpg'}","Nov 29, 2024 Â· 1:38 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
33,https://twitter.com/vikram_lingam/status/1862491066785833238#m,Wait for some exciting AI and ML features on MoolyaVeda.in #StockMarket #investments #Startups #Technology,"{'name': 'Vikram', 'username': '@vikram_lingam', 'profile_id': '1763442699384864768', 'avatar': 'https://pbs.twimg.com/profile_images/1763442699384864768/gjxgUWiG_bigger.jpg'}","Nov 29, 2024 Â· 1:37 PM UTC",True,False,,[],{},"{'comments': 0, 'retweets': 1, 'quotes': 0, 'likes': 0}",[],[],[]
34,https://twitter.com/mybookmojo/status/1862366126543708363#m,Hammer CandlestickğŸ“Š  Learn & PracticeğŸ“ˆ #stocks #trading #stockmarket,"{'name': 'Mybookmojo', 'username': '@mybookmojo', 'profile_id': '1694592642846208000', 'avatar': 'https://pbs.twimg.com/profile_images/1694592642846208000/G-Z1kBfc_bigger.jpg'}","Nov 29, 2024 Â· 5:21 AM UTC",True,False,,[],{},"{'comments': 2, 'retweets': 21, 'quotes': 1, 'likes': 138}",['https://pbs.twimg.com/media/GdhYyItaYAAT-C_.jpg'],[],[]
35,https://twitter.com/allupent/status/1862491052478758933#m,Just so you know!!! Get in and work quickly! ğŸ“ˆ ğŸ§‘â€ğŸ’» #StockMarket #stockmarkets #StocksToBuy #Trump #WallStreet #bonds #CryptoNews,"{'name': 'All Up Entertainment ğŸ', 'username': '@allupent', 'profile_id': '1654626205457588224', 'avatar': 'https://pbs.twimg.com/profile_images/1654626205457588224/hTsfubdB_bigger.jpg'}","Nov 29, 2024 Â· 1:37 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",['https://pbs.twimg.com/media/GdjlvjNXIAAs9pS.jpg'],[],[]
36,https://twitter.com/suncryp_academy/status/1861638797722853699#m,"ğŸš¨JUST IN: #Valour, the crypto fund issuer, has introduced the first exchange-traded product (ETP) for #Dogecoin, the well-known memecoin, according to a Nov. 26 announcement from Valour's parent firm, #DeFi Technologies.  The ETP will trade on Sweden's Spotlight #StockMarket, giving regular and institutional investors access to the world's largest memecoin by market capitalization.  #DOGE #DogecoinToTheMoon #dogeusdt #suncrypto","{'name': 'SunCrypto Academy', 'username': '@suncryp_academy', 'profile_id': '1686335677481488385', 'avatar': 'https://pbs.twimg.com/profile_images/1686335677481488385/1ruV5Sax_bigger.jpg'}","Nov 27, 2024 Â· 5:10 AM UTC",True,False,,[],{},"{'comments': 5, 'retweets': 9, 'quotes': 0, 'likes': 29}",[],['https://video.twimg.com/ext_tw_video/1861638718937051136/pu/vid/avc1/498x280/cdS1VdE0ZMYO526D.mp4?tag=12'],[]
37,https://twitter.com/manojsharma_1/status/1862271882470273049#m,FIIs are selling...DIIs not buying...It's pulled down NSE and BSE down on 28 November.  What will happen today? Will it go down further?  @NSEIndia @BSEIndia #StockMarket #stockmarkets,"{'name': 'Manoj Sharma', 'username': '@manojsharma_1', 'profile_id': '646016434686943232', 'avatar': 'https://pbs.twimg.com/profile_images/646016434686943232/OtcN0Q1c_bigger.jpg'}","Nov 28, 2024 Â· 11:06 PM UTC",True,False,,[],{},"{'comments': 0, 'retweets': 1, 'quotes': 0, 'likes': 2}",['https://pbs.twimg.com/media/GdgeXszXUAE1Xtz.jpg'],[],[]
38,https://twitter.com/Stock_marketIND/status/1862466147125535175#m,Adani Green  The stock has recovered almost completely from the steep fallğŸ”»due to the allegations on #Adani regarding bribery.  Surged 22% â¬†ï¸ today  All the Adani stocks are in greenğŸŸ¢  Even Adani Energy Solutions stock surged 16% â¬†ï¸ today.  #StockMarket #Nifty #stocks #Crypto,"{'name': 'Stock Market India ğŸ‡®ğŸ‡³', 'username': '@Stock_marketIND', 'profile_id': '1829980987062640640', 'avatar': 'https://pbs.twimg.com/profile_images/1829980987062640640/64qMjMNQ_bigger.jpg'}","Nov 29, 2024 Â· 11:58 AM UTC",True,False,,[],{},"{'comments': 1, 'retweets': 1, 'quotes': 0, 'likes': 2}","['https://pbs.twimg.com/media/GdjPFgYXMAAO5v4.jpg', 'https://pbs.twimg.com/media/GdjPFd9WwAAjutr.jpg']",[],[]
39,https://twitter.com/mybookmojo/status/1862472326581035246#m,Good vs Bad Support Zone AcceptanceğŸ“Š  Learn & PracticeğŸ“ˆ #stocks #trading #stockmarket,"{'name': 'Mybookmojo', 'username': '@mybookmojo', 'profile_id': '1694592642846208000', 'avatar': 'https://pbs.twimg.com/profile_images/1694592642846208000/G-Z1kBfc_bigger.jpg'}","Nov 29, 2024 Â· 12:23 PM UTC",True,False,,[],{},"{'comments': 1, 'retweets': 7, 'quotes': 0, 'likes': 41}",['https://pbs.twimg.com/media/GdhZZPDWwAAVWoD.jpg'],[],[]
40,https://twitter.com/FXOpenBroker/status/1862490721187492102#m,How Black Friday Could Impact the Stock Market in 2024 Discover how Black Friday trends might shape stock market performance in 2024. ğŸ“ˆ https://cutt.ly/xeL6XjUG #BlackFriday2024 #MarketUpdates #StockMarket #BlackFridayDeals,"{'name': '@FXOpenBroker', 'username': '@FXOpenBroker', 'profile_id': '1437354192755216386', 'avatar': 'https://pbs.twimg.com/profile_images/1437354192755216386/my30r-rV_bigger.jpg'}","Nov 29, 2024 Â· 1:36 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
41,https://twitter.com/NDTVProfitIndia/status/1862490533551075490#m,"#DIIs net buy shares worth Rs 5,723 crore. #NDTVProfitMarkets   Here's what happened in the #stockmarket today: https://bit.ly/49f59wf","{'name': 'NDTV Profit', 'username': '@NDTVProfitIndia', 'profile_id': '1740352957135122433', 'avatar': 'https://pbs.twimg.com/profile_images/1740352957135122433/0lVQZFAl_bigger.jpg'}","Nov 29, 2024 Â· 1:35 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 1}",['https://pbs.twimg.com/media/GdjlHtoWwAArfJ-.jpg'],[],[]
42,https://twitter.com/NDTVProfitIndia/status/1862490529197396151#m,#Equity Segment Flow: November 29  Here's what happened in the #stockmarket today: https://bit.ly/49f59wf,"{'name': 'NDTV Profit', 'username': '@NDTVProfitIndia', 'profile_id': '1740352957135122433', 'avatar': 'https://pbs.twimg.com/profile_images/1740352957135122433/0lVQZFAl_bigger.jpg'}","Nov 29, 2024 Â· 1:35 PM UTC",False,False,,[],{},"{'comments': 1, 'retweets': 0, 'quotes': 0, 'likes': 3}",['https://pbs.twimg.com/media/Gdjj_DNXkAABj2x.jpg'],[],[]
43,https://twitter.com/tradeducky/status/1862490527226032288#m,Exploring the thrilling world of #stockmarket ğŸ“ˆ Dive deep in these waves of numbers and trends! ğŸŒŠğŸ’° #InvestmentGoals #TradeThrills,"{'name': 'TradeDucky', 'username': '@tradeducky', 'profile_id': '1822633013470982144', 'avatar': 'https://pbs.twimg.com/profile_images/1822633013470982144/UBWjlZUo_bigger.jpg'}","Nov 29, 2024 Â· 1:35 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",['https://pbs.twimg.com/media/GdjlQ6vWQAADEKR.jpg'],[],[]
44,https://twitter.com/JimyTuits/status/1862490448658366881#m,Take a look to $TSLL #ToTheMoon #options #StocksToWatch #bottomfishing #wallstreet #news #StockMarket #Stocks #UnusualActivity #marketupdates #investing #StocksToBuy #tradingstrategy #daytrading #ChatGPT https://jimy.app/?Simbolo=TSLL&xlo=1732887300.2294,"{'name': 'â˜˜ï¸ Jimy.app@ğ•', 'username': '@JimyTuits', 'profile_id': '1691295848150286336', 'avatar': 'https://pbs.twimg.com/profile_images/1691295848150286336/q1hWktn1_bigger.jpg'}","Nov 29, 2024 Â· 1:35 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 1}",[],[],[]
45,https://twitter.com/ETNowSwadesh/status/1862455826583364028#m,#MarketWithSwadesh | FISCAL DEFICIT DATA  à¤…à¤ªà¥à¤°à¥ˆà¤²-à¤…à¤•à¥à¤Ÿà¥‚à¤¬à¤° à¤µà¤¿à¤¤à¥à¤¤à¥€à¤¯ à¤˜à¤¾à¤Ÿà¤¾ â‚¹7.50 à¤²à¤¾à¤– à¤•à¤°à¥‹à¤¡à¤¼  à¤µà¤¿à¤¤à¥à¤¤à¥€à¤¯ à¤˜à¤¾à¤Ÿà¤¾ â‚¹8.03 Lk Cr à¤¸à¥‡ à¤˜à¤Ÿà¤•à¤° â‚¹7.50 à¤²à¤¾à¤– à¤•à¤°à¥‹à¤¡à¤¼   #StockMarket #FiscalDeficitData,"{'name': 'ET Now Swadesh', 'username': '@ETNowSwadesh', 'profile_id': '1761357376291233792', 'avatar': 'https://pbs.twimg.com/profile_images/1761357376291233792/xmdqjFej_bigger.jpg'}","Nov 29, 2024 Â· 11:17 AM UTC",True,False,,[],{},"{'comments': 0, 'retweets': 3, 'quotes': 0, 'likes': 9}",['https://pbs.twimg.com/media/GdjFrc1W0AAF6_a.jpg'],[],[]
46,https://twitter.com/anujprajapati11/status/1857372000227873041#m,"Dear Stock Investors,   Whatâ€™s Your Personality ğŸ¤”  #stockmarketcrash #StockMarketIndia #stockmarketnews #StockMarketUpdate #StockMarket #nifty50 #NiftyBank #niftycrash #NIFTYFUTURE #smallcap #midcap","{'name': 'Anuj Prajapati', 'username': '@anujprajapati11', 'profile_id': '1426910366416572424', 'avatar': 'https://pbs.twimg.com/profile_images/1426910366416572424/AxZHm7t8_bigger.jpg'}","Nov 15, 2024 Â· 10:36 AM UTC",True,False,,[],{},"{'comments': 18, 'retweets': 68, 'quotes': 3, 'likes': 146}",['https://pbs.twimg.com/media/Gca1_GvXQAEp3i5.jpg'],[],[]
47,https://twitter.com/DreamsFlas11220/status/1862490075994497476#m,Key company in #NIFTYEV INDEX  #EV #Automobile #Trump #ElectricVehicles #StockMarket @AngelOne,"{'name': 'RRV trading', 'username': '@DreamsFlas11220', 'profile_id': '1829925192908378112', 'avatar': 'https://pbs.twimg.com/profile_images/1829925192908378112/bkD8rlEU_bigger.jpg'}","Nov 29, 2024 Â· 1:33 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",['https://pbs.twimg.com/media/Gdjk2SEaMAAyW39.jpg'],[],[]
48,https://twitter.com/stockaajorkal/status/1862489985129091362#m,Forex reserves drop $1.31 billion to $656.5 billion. . . . #stockmarket #stocks #finance #money #reels #investment #portfolio #nifty #banknifty,"{'name': 'Stock aaj or kal', 'username': '@stockaajorkal', 'profile_id': '1779008920901881857', 'avatar': 'https://pbs.twimg.com/profile_images/1779008920901881857/NmWkwK77_bigger.jpg'}","Nov 29, 2024 Â· 1:33 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 1}",['https://pbs.twimg.com/media/GdjkxVxXwAAemZL.jpg'],[],[]
49,https://twitter.com/StockSwingCycle/status/1862489931492348016#m,WEF hints at XRP-Hedera partnership with Goldman Sachs.  #XRP #Hedera #Blockchain #nifty #OptionsTrading #Adani #StocksToBuy #paytm #stockmarket #StockMarket #BreakoutStock #PennyStock #Paytm #SwingTrading #NTPC #ipo #StockMarket #Fintech #InvestingTips https://www.crypto-news-flash.com/world-economic-forum-member-hints-at-possible-xrp-and-hedera-partnership-with-goldman-sachs/,"{'name': 'Stock Swing Cycle', 'username': '@StockSwingCycle', 'profile_id': '1820562769550135296', 'avatar': 'https://pbs.twimg.com/profile_images/1820562769550135296/G0mQF_SM_bigger.jpg'}","Nov 29, 2024 Â· 1:32 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 1}",[],[],[]
50,https://twitter.com/JohnnySalgado83/status/1862355680901886438#m,"@Micro2Macr0, 1 video, options 101... the rest is history  SOFI options are still printing $$ SMCI options printing $$ CLSK printing $  TSLA printing $$ #Investments #StockMarket #Investing #Tsla #CallOptions","{'name': 'Johnny Salgado', 'username': '@JohnnySalgado83', 'profile_id': '1815222917313028096', 'avatar': 'https://pbs.twimg.com/profile_images/1815222917313028096/-Us_rgs1_bigger.jpg'}","Nov 29, 2024 Â· 4:39 AM UTC",True,False,,[],{},"{'comments': 5, 'retweets': 6, 'quotes': 0, 'likes': 75}",['https://pbs.twimg.com/media/Gdhqn19WIAAA8_C.jpg'],[],[]
51,https://twitter.com/SeekingAlpha/status/1862489235426877448#m,$DELL - Dell: Temporary Blip Presents A Rock-Solid Buying Opportunity. https://seekingalpha.com/article/4740971-dell-temporary-blip-presents-a-rock-solid-buying-opportunity?source=feed_f&utm_campaign=twitter_automated&utm_content=article&utm_medium=social&utm_source=twitter_automated #stockmarket #markets #trading,"{'name': 'Seeking Alpha', 'username': '@SeekingAlpha', 'profile_id': '534299535552421888', 'avatar': 'https://pbs.twimg.com/profile_images/534299535552421888/eHacq8EQ_bigger.png'}","Nov 29, 2024 Â· 1:30 PM UTC",False,False,,[],{},"{'comments': 1, 'retweets': 0, 'quotes': 0, 'likes': 2}",[],[],[]
52,https://twitter.com/SeekingAlpha/status/1862489233010954562#m,$GOGL - Golden Ocean Group: The Drop In Stock Price May Offer An Opportunity. https://seekingalpha.com/article/4741105-golden-ocean-group-stock-price-drop-may-offer-opportunity?source=feed_f&utm_campaign=twitter_automated&utm_content=article&utm_medium=social&utm_source=twitter_automated #stockmarket #stocks #finance,"{'name': 'Seeking Alpha', 'username': '@SeekingAlpha', 'profile_id': '534299535552421888', 'avatar': 'https://pbs.twimg.com/profile_images/534299535552421888/eHacq8EQ_bigger.png'}","Nov 29, 2024 Â· 1:30 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 1}",[],[],[]
53,https://twitter.com/woketopiansa/status/1862489217282060734#m,"âœ… Tip: Combine this with research. â€¢After a drop: Check if the issues are temporary or fundamental. â€¢After a rise: Look for signs of hype vs real growth.  Like any strategy, this works best with patience, analysis, and risk management. #StockMarket #Investing","{'name': 'WoketopianXBT', 'username': '@woketopiansa', 'profile_id': '1457541465828118529', 'avatar': 'https://pbs.twimg.com/profile_images/1457541465828118529/Ur-Ky09A_bigger.jpg'}","Nov 29, 2024 Â· 1:30 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
54,https://twitter.com/Equiscale_/status/1862489190765896039#m,"Dividends: à¤†à¤ªà¤•à¥‡ profits à¤•à¤¾ à¤¹à¤¿à¤¸à¥à¤¸à¤¾, à¤à¤• steady passive income à¤•à¤¾ source! ğŸ’° Dividend-paying stocks à¤¸à¥‡ regular payouts à¤ªà¤¾à¤à¤‚ à¤¯à¤¾ reinvest à¤•à¤°à¥‡à¤‚à¥¤ à¤…à¤¬ investing à¤•à¥‹ smart à¤¬à¤¨à¤¾à¤à¤‚! ğŸš€  #Dividends #PassiveIncome #StockMarket #FinancialFreedom #Equiscale #Stocks","{'name': 'Equiscale', 'username': '@Equiscale_', 'profile_id': '1857521980431302657', 'avatar': 'https://pbs.twimg.com/profile_images/1857521980431302657/kSqmwt_g_bigger.jpg'}","Nov 29, 2024 Â· 1:30 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],['https://video.twimg.com/ext_tw_video/1862343702183550976/pu/vid/avc1/720x1280/Yy9iCYH7Nvo850ns.mp4?tag=12'],[]
55,https://twitter.com/JimyTuits/status/1862489190409126339#m,ğŸ‘‡ $FINMY  Like ğŸ˜ ğŸ™  #daytrading #UnusualActivity #news #tradingstrategy #marketupdates #wallstreet #StocksToWatch #StocksToBuy #bottomfishing #ToTheMoon #Stocks #StockMarket #options #investing #ChatGPT,"{'name': 'â˜˜ï¸ Jimy.app@ğ•', 'username': '@JimyTuits', 'profile_id': '1691295848150286336', 'avatar': 'https://pbs.twimg.com/profile_images/1691295848150286336/q1hWktn1_bigger.jpg'}","Nov 29, 2024 Â· 1:30 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
56,https://twitter.com/SeekingAlpha/status/1862489166678040806#m,$ALEX - Alexander & Baldwin: This Rock Solid Hawaiian REIT Is Built To Last. https://seekingalpha.com/article/4741121-alexander-and-baldwin-this-rock-solid-hawaiian-reit-is-built-to-last?source=feed_f&utm_campaign=twitter_automated&utm_content=article&utm_medium=social&utm_source=twitter_automated #business #stockmarket #trading,"{'name': 'Seeking Alpha', 'username': '@SeekingAlpha', 'profile_id': '534299535552421888', 'avatar': 'https://pbs.twimg.com/profile_images/534299535552421888/eHacq8EQ_bigger.png'}","Nov 29, 2024 Â· 1:29 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 1}",[],[],[]
57,https://twitter.com/FinAspiration/status/1862475543419265391#m,ğŸŒŸ  Indian Government Has Proposed 16000 crs order in Tenders for Railway Safety   ğŸ‘‰ 5  Companies Which are Actively Working in Kavach Sector ğŸ”¥  ğŸŒŸ A Detailed Thread ğŸ§µğŸ‘‡  #stockmarketcrash #stockmarkets #stocks #StocksToWatch #investing #StockMarket #Railway #railwaystation #kavach #safety #railwaysafety,"{'name': 'FinAspiration', 'username': '@FinAspiration', 'profile_id': '1781474597147402240', 'avatar': 'https://pbs.twimg.com/profile_images/1781474597147402240/msBo3206_bigger.jpg'}","Nov 29, 2024 Â· 12:35 PM UTC",True,False,,[],{},"{'comments': 2, 'retweets': 5, 'quotes': 0, 'likes': 32}",['https://pbs.twimg.com/media/GdjXgO9XAAA3Ltv.jpg'],[],[]
58,https://twitter.com/tradingtwenty/status/1862488937777783198#m,Top trending #StockMarket industries to keep an eye on this morning:               Biotechnology $JAZZ ğŸ”¥ Software - Infrastructure $GRRR      Computer Hardware $RGTI Software - Application $SOUN             Semiconductors $INTC                   Link: https://tradingtwenty.com/dashboard/trending/past,"{'name': 'Trading Twenty', 'username': '@tradingtwenty', 'profile_id': '1738700056386039808', 'avatar': 'https://pbs.twimg.com/profile_images/1738700056386039808/XKY2d7Ow_bigger.jpg'}","Nov 29, 2024 Â· 1:29 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 1, 'quotes': 0, 'likes': 0}",['https://pbs.twimg.com/media/GdjjfRKWsAEDVuL.jpg'],[],[]
59,https://twitter.com/imsoet/status/1862488821033488616#m,EU energy crisis pushes renewable energy stocks higher. Policy shifts and opportunities! #Renewables #Europe #EnergyCrisis #StockMarket,"{'name': 'An', 'username': '@imsoet', 'profile_id': '1645150441431265282', 'avatar': 'https://pbs.twimg.com/profile_images/1645150441431265282/H3zDxxj5_bigger.jpg'}","Nov 29, 2024 Â· 1:28 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
60,https://twitter.com/InsideAlertCA/status/1862488724841328883#m,Real-time reporting on insider and Congress #stockmarket #trading activity available through our Discord linked in bio!  Join our growing community for FREE today!,"{'name': 'InsideAlert', 'username': '@InsideAlertCA', 'profile_id': '1803182786863366144', 'avatar': 'https://pbs.twimg.com/profile_images/1803182786863366144/w0oJyBUL_bigger.png'}","Nov 29, 2024 Â· 1:28 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 1}",[],[],[]
61,https://twitter.com/imsoet/status/1862488664858616111#m,Australian ASX 200 index up as mining stocks rally. Commodities drive growth down under! #ASX200 #Australia #StockMarket #Investing,"{'name': 'An', 'username': '@imsoet', 'profile_id': '1645150441431265282', 'avatar': 'https://pbs.twimg.com/profile_images/1645150441431265282/H3zDxxj5_bigger.jpg'}","Nov 29, 2024 Â· 1:27 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 2}",[],[],[]
62,https://twitter.com/StockPlaying260/status/1862488455017611555#m,"One hour until the market opens, and here are the current top gainers:   ğŸ”¥ $PGHL +40.61%   ğŸ”¥ $UMAC +30.64%   ğŸ”¥ $HLIO +30.47%   ğŸ”¥ $SOS +24.87%   ğŸ”¥ $BY +23.70%    Whoâ€™s on your radar this morning? ğŸš€ğŸ’¹    #TopGainers #StockMarket #DayTrading #MomentumTrading #StockPlaying260","{'name': 'Stock ğŸ›‘ğŸ“ˆPlayingâ€¼ï¸ğŸ˜¤260', 'username': '@StockPlaying260', 'profile_id': '1796314762210381824', 'avatar': 'https://pbs.twimg.com/profile_images/1796314762210381824/qCNWAJV9_bigger.jpg'}","Nov 29, 2024 Â· 1:27 PM UTC",False,False,,[],{},"{'comments': 0, 'retweets': 0, 'quotes': 0, 'likes': 0}",[],[],[]
